Modelos para Sector A,,,
KNN,euclidean-uniform KNN: 4,,4.0
SVC,sigmoid,TP,5
NuSVC,kernel: sigmoid,,5
Modelos para Sector U,,,
Random Forest,"Gini, 50",Accuracy,1.0
Random Forest,"Gini, 100",,1.0
Random Forest,"Gini, 150",,1.0
Random Forest,"Gini, 200",,1.0
Random Forest,"Gini, 250",,1.0
Random Forest,"Gini, 500",,1.0
Random Forest,"Gini, 750",,1.0
Random Forest,"Gini, 1000",,1.0
Random Forest,"Gini, 50",Precision,0.5
Random Forest,"Gini, 100",,0.5
Random Forest,"Gini, 150",,0.5
Random Forest,"Gini, 200",,0.5
Random Forest,"Gini, 250",,0.5
Random Forest,"Gini, 500",,0.5
Random Forest,"Gini, 750",,0.5
Random Forest,"Gini, 1000",,0.5
Random Forest,"Gini, 50",Re-call,0.5
Random Forest,"Gini, 100",,0.5
Random Forest,"Gini, 150",,0.5
Random Forest,"Gini, 200",,0.5
Random Forest,"Gini, 250",,0.5
Random Forest,"Gini, 500",,0.5
Random Forest,"Gini, 750",,0.5
Random Forest,"Gini, 1000",,0.5
Random Forest,"Gini, 50",TN,4.0
Random Forest,"Gini, 100",,4.0
Random Forest,"Gini, 150",,4.0
Random Forest,"Gini, 200",,4.0
Random Forest,"Gini, 250",,4.0
Random Forest,"Gini, 500",,4.0
Random Forest,"Gini, 750",,4.0
Random Forest,"Gini, 1000",,4.0
Random Forest,"Gini, 50",TP,4.0
Random Forest,"Gini, 100",,4.0
Random Forest,"Gini, 150",,4.0
Random Forest,"Gini, 200",,4.0
Random Forest,"Gini, 250",,4.0
Random Forest,"Gini, 500",,4.0
Random Forest,"Gini, 750",,4.0
Random Forest,"Gini, 1000",,4.0
Modelos para Sector Z,,,
SVC,linear,Accuracy,0.695652173913
SVC,rbf,,0.695652173913
SVC,sigmoid,,0.695652173913
Naive Bayes,GaussianNB,Precision,0.173913043478
Naive Bayes,GaussianNB,Re-call,0.173913043478
SVC,linear,TN,32.0
SVC,rbf,,32.0
SVC,sigmoid,,32.0
Naive Bayes,GaussianNB,TP,8
