Modelos para grupo 1,,,
Modelo,Descripción,Métrica,Valor
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: adaptive, capas: 10-15-5",,0.69797979798
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: invscaling, capas: 15-5-15",,0.69797979798
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: constant, capas: 10-10-15",,0.695454545455
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: constant, capas: 5-5-15",,0.692929292929
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: constant, capas: 15-10-5",,0.689393939394
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: constant, capas: 10-5-5",,0.670202020202
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: invscaling, capas: 5-5-5",,0.670202020202
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: adaptive, capas: 15-5-5",,0.670202020202
MLP,"MLPClassifier, activation: identity, solver: lbfgs, learning_rate: adaptive, capas: 5-15-5",,0.667676767677
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: adaptive, capas: 5-15-15",,0.667171717172
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: adaptive, capas: 10-15-15",,0.667171717172
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: invscaling, capas: 15-10-5",,0.667171717172
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: adaptive, capas: 5-5-10",,0.665151515152
MLP,"MLPClassifier, activation: identity, solver: lbfgs, learning_rate: invscaling, capas: 5-15-5",,0.664646464646
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: adaptive, capas: 15-5-5",,0.644949494949
MLP,"MLPClassifier, activation: tanh, solver: lbfgs, learning_rate: invscaling, capas: 10-10-10",,0.642424242424
MLP,"MLPClassifier, activation: relu, solver: lbfgs, learning_rate: adaptive, capas: 10-10-15",,0.640404040404
auto,KNN con 7 vecinos peso: uniform metrica: minkowski,,0.639898989899
auto,KNN con 8 vecinos peso: uniform metrica: minkowski,,0.639898989899
auto,KNN con 9 vecinos peso: uniform metrica: minkowski,,0.639898989899
auto,KNN con 7 vecinos peso: uniform metrica: euclidean,,0.639898989899
auto,KNN con 8 vecinos peso: uniform metrica: euclidean,,0.639898989899
auto,KNN con 9 vecinos peso: uniform metrica: euclidean,,0.639898989899
MLP,"MLPClassifier, activation: tanh, solver: adam, learning_rate: constant, capas: 15-15-10",Precision,0.777777777778
sigmoid,nuSVC,Recall,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: invscaling, capas: 5-10-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: invscaling, capas: 10-5-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: invscaling, capas: 10-15-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: invscaling, capas: 15-10-15",,1.0
MLP,"MLPClassifier, activation: logistic, solver: sgd, learning_rate: invscaling, capas: 5-10-10",,1.0
MLP,"MLPClassifier, activation: logistic, solver: sgd, learning_rate: invscaling, capas: 10-10-5",,1.0
MLP,"MLPClassifier, activation: logistic, solver: sgd, learning_rate: invscaling, capas: 15-15-15",,1.0
MLP,"MLPClassifier, activation: tanh, solver: sgd, learning_rate: invscaling, capas: 5-15-15",,1.0
MLP,"MLPClassifier, activation: tanh, solver: sgd, learning_rate: invscaling, capas: 10-5-10",,1.0
MLP,"MLPClassifier, activation: tanh, solver: sgd, learning_rate: invscaling, capas: 10-10-10",,1.0
MLP,"MLPClassifier, activation: tanh, solver: sgd, learning_rate: invscaling, capas: 15-5-5",,1.0
MLP,"MLPClassifier, activation: tanh, solver: sgd, learning_rate: invscaling, capas: 15-5-10",,1.0
MLP,"MLPClassifier, activation: relu, solver: sgd, learning_rate: invscaling, capas: 5-5-5",,1.0
MLP,"MLPClassifier, activation: relu, solver: sgd, learning_rate: invscaling, capas: 5-15-15",,1.0
MLP,"MLPClassifier, activation: relu, solver: sgd, learning_rate: invscaling, capas: 10-5-15",,1.0
Modelos para grupo 7,,,
auto,KNN con 1 vecinos peso: uniform metrica: minkowski,Accuracy,0.630158730159
auto,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.630158730159
auto,KNN con 1 vecinos peso: distance metrica: minkowski,,0.630158730159
auto,KNN con 2 vecinos peso: distance metrica: minkowski,,0.630158730159
auto,KNN con 1 vecinos peso: distance metrica: euclidean,,0.630158730159
auto,KNN con 2 vecinos peso: distance metrica: euclidean,,0.630158730159
ball_tree,KNN con 1 vecinos peso: uniform metrica: minkowski,,0.630158730159
ball_tree,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.630158730159
ball_tree,KNN con 1 vecinos peso: distance metrica: minkowski,,0.630158730159
ball_tree,KNN con 2 vecinos peso: distance metrica: minkowski,,0.630158730159
ball_tree,KNN con 1 vecinos peso: distance metrica: euclidean,,0.630158730159
ball_tree,KNN con 2 vecinos peso: distance metrica: euclidean,,0.630158730159
kd_tree,KNN con 1 vecinos peso: uniform metrica: minkowski,,0.630158730159
kd_tree,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.630158730159
kd_tree,KNN con 1 vecinos peso: distance metrica: minkowski,,0.630158730159
kd_tree,KNN con 2 vecinos peso: distance metrica: minkowski,,0.630158730159
kd_tree,KNN con 1 vecinos peso: distance metrica: euclidean,,0.630158730159
kd_tree,KNN con 2 vecinos peso: distance metrica: euclidean,,0.630158730159
brute,KNN con 1 vecinos peso: uniform metrica: minkowski,,0.630158730159
brute,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.630158730159
brute,KNN con 1 vecinos peso: distance metrica: minkowski,,0.630158730159
brute,KNN con 2 vecinos peso: distance metrica: minkowski,,0.630158730159
brute,KNN con 1 vecinos peso: distance metrica: euclidean,,0.630158730159
brute,KNN con 2 vecinos peso: distance metrica: euclidean,,0.630158730159
750,GradientBoostingClassifier,,0.630158730159
1000,GradientBoostingClassifier,,0.630158730159
rbf,nuSVC,,0.615079365079
200,GradientBoostingClassifier,,0.614285714286
250,GradientBoostingClassifier,,0.614285714286
500,GradientBoostingClassifier,,0.614285714286
1500,GradientBoostingClassifier,,0.614285714286
150,GradientBoostingClassifier,,0.613492063492
auto,KNN con 2 vecinos peso: uniform metrica: minkowski,Precision,0.695238095238
auto,KNN con 2 vecinos peso: uniform metrica: euclidean,,0.695238095238
ball_tree,KNN con 2 vecinos peso: uniform metrica: minkowski,,0.695238095238
ball_tree,KNN con 2 vecinos peso: uniform metrica: euclidean,,0.695238095238
kd_tree,KNN con 2 vecinos peso: uniform metrica: minkowski,,0.695238095238
kd_tree,KNN con 2 vecinos peso: uniform metrica: euclidean,,0.695238095238
brute,KNN con 2 vecinos peso: uniform metrica: minkowski,,0.695238095238
brute,KNN con 2 vecinos peso: uniform metrica: euclidean,,0.695238095238
1000,GradientBoostingClassifier,,0.680504680505
1500,GradientBoostingClassifier,,0.680504680505
rbf,nuSVC,,0.666666666667
auto,KNN con 1 vecinos peso: uniform metrica: minkowski,,0.652991452991
auto,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.652991452991
auto,KNN con 1 vecinos peso: distance metrica: minkowski,,0.652991452991
auto,KNN con 2 vecinos peso: distance metrica: minkowski,,0.652991452991
auto,KNN con 1 vecinos peso: distance metrica: euclidean,,0.652991452991
auto,KNN con 2 vecinos peso: distance metrica: euclidean,,0.652991452991
ball_tree,KNN con 1 vecinos peso: uniform metrica: minkowski,,0.652991452991
ball_tree,KNN con 1 vecinos peso: uniform metrica: euclidean,,0.652991452991
ball_tree,KNN con 1 vecinos peso: distance metrica: minkowski,,0.652991452991
ball_tree,KNN con 2 vecinos peso: distance metrica: minkowski,,0.652991452991
ball_tree,KNN con 1 vecinos peso: distance metrica: euclidean,,0.652991452991
ball_tree,KNN con 2 vecinos peso: distance metrica: euclidean,,0.652991452991
sigmoid,nuSVC,Recall,1.0
linear,SVC,,1.0
sigmoid,SVC,,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-5-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-5-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-5-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-10-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-10-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-10-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-15-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-15-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 5-15-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-5-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-5-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-5-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-10-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-10-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-10-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-15-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-15-10",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 10-15-15",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 15-5-5",,1.0
MLP,"MLPClassifier, activation: identity, solver: sgd, learning_rate: constant, capas: 15-5-10",,1.0
