Algorithm,Description,tp
MLPClassifier,identity-lbfgs-invscaling (10-5-15),3.82
MLPClassifier,identity-lbfgs-invscaling (10-10-5),3.71
MLPClassifier,identity-lbfgs-invscaling (10-10-10),3.7
MLPClassifier,identity-lbfgs-invscaling (10-10-15),3.7
MLPClassifier,identity-lbfgs-invscaling (10-15-5),3.66
MLPClassifier,identity-lbfgs-invscaling (10-15-10),3.55
MLPClassifier,identity-lbfgs-invscaling (10-15-15),3.68
MLPClassifier,identity-lbfgs-invscaling (15-5-5),3.71
MLPClassifier,identity-lbfgs-invscaling (15-5-10),3.69
MLPClassifier,identity-lbfgs-invscaling (15-5-15),3.64
MLPClassifier,identity-lbfgs-invscaling (15-10-5),3.66
MLPClassifier,identity-lbfgs-invscaling (15-10-10),3.67
MLPClassifier,identity-lbfgs-invscaling (15-10-15),3.65
MLPClassifier,identity-lbfgs-invscaling (15-15-5),3.63
MLPClassifier,identity-lbfgs-invscaling (15-15-10),3.64
MLPClassifier,identity-lbfgs-invscaling (15-15-15),3.65
MLPClassifier,identity-lbfgs-adaptive (5-5-5),3.71
MLPClassifier,identity-lbfgs-adaptive (5-5-10),3.67
MLPClassifier,identity-lbfgs-adaptive (5-5-15),3.53
MLPClassifier,identity-lbfgs-adaptive (5-10-5),3.6
MLPClassifier,identity-lbfgs-adaptive (5-10-10),3.65
MLPClassifier,identity-lbfgs-adaptive (5-10-15),3.65
MLPClassifier,identity-lbfgs-adaptive (5-15-5),3.57
MLPClassifier,identity-lbfgs-adaptive (5-15-10),3.75
MLPClassifier,identity-lbfgs-adaptive (5-15-15),3.68
MLPClassifier,identity-lbfgs-adaptive (10-5-5),3.67
MLPClassifier,identity-lbfgs-adaptive (10-5-10),3.64
MLPClassifier,identity-lbfgs-adaptive (10-5-15),3.67
MLPClassifier,identity-lbfgs-adaptive (10-10-5),3.68
MLPClassifier,identity-lbfgs-adaptive (10-10-10),3.64
MLPClassifier,identity-lbfgs-adaptive (10-10-15),3.57
MLPClassifier,identity-lbfgs-adaptive (10-15-5),3.62
MLPClassifier,identity-lbfgs-adaptive (10-15-10),3.7
MLPClassifier,identity-lbfgs-adaptive (10-15-15),3.64
MLPClassifier,identity-lbfgs-adaptive (15-5-5),3.52
MLPClassifier,identity-lbfgs-adaptive (15-5-10),3.68
MLPClassifier,identity-lbfgs-adaptive (15-5-15),3.62
MLPClassifier,identity-lbfgs-adaptive (15-10-5),3.57
MLPClassifier,identity-lbfgs-adaptive (15-10-10),3.64
MLPClassifier,identity-lbfgs-adaptive (15-10-15),3.64
MLPClassifier,identity-lbfgs-adaptive (15-15-5),3.78
MLPClassifier,identity-lbfgs-adaptive (15-15-10),3.63
MLPClassifier,identity-lbfgs-adaptive (15-15-15),3.74
MLPClassifier,identity-sgd-constant (5-5-5),3.06
MLPClassifier,identity-sgd-constant (5-5-10),3.06
MLPClassifier,identity-sgd-constant (5-5-15),2.91
MLPClassifier,identity-sgd-constant (5-10-5),3.24
MLPClassifier,identity-sgd-constant (5-10-10),3.34
MLPClassifier,identity-sgd-constant (5-10-15),3.08
MLPClassifier,identity-sgd-constant (5-15-5),3.24
MLPClassifier,identity-sgd-constant (5-15-10),3.21
MLPClassifier,identity-sgd-constant (5-15-15),3.37
MLPClassifier,identity-sgd-constant (10-5-5),3.32
MLPClassifier,identity-sgd-constant (10-5-10),3.13
MLPClassifier,identity-sgd-constant (10-5-15),3.12
MLPClassifier,identity-sgd-constant (10-10-5),3.25
MLPClassifier,identity-sgd-constant (10-10-10),3.14
MLPClassifier,identity-sgd-constant (10-10-15),3.38
MLPClassifier,identity-sgd-constant (10-15-5),3.06
MLPClassifier,identity-sgd-constant (10-15-10),3.24
MLPClassifier,identity-sgd-constant (10-15-15),3.24
MLPClassifier,identity-sgd-constant (15-5-5),3.26
MLPClassifier,identity-sgd-constant (15-5-10),3.28
MLPClassifier,identity-sgd-constant (15-5-15),3.23
MLPClassifier,identity-sgd-constant (15-10-5),3.14
MLPClassifier,identity-sgd-constant (15-10-10),3.31
MLPClassifier,identity-sgd-constant (15-10-15),3.17
MLPClassifier,identity-sgd-constant (15-15-5),3.3
MLPClassifier,identity-sgd-constant (15-15-10),3.23
MLPClassifier,identity-sgd-constant (15-15-15),3.38
MLPClassifier,identity-sgd-invscaling (5-5-5),3.13
MLPClassifier,identity-sgd-invscaling (5-5-10),3.01
MLPClassifier,identity-sgd-invscaling (5-5-15),2.91
MLPClassifier,identity-sgd-invscaling (5-10-5),3.07
MLPClassifier,identity-sgd-invscaling (5-10-10),2.94
MLPClassifier,identity-sgd-invscaling (5-10-15),2.77
MLPClassifier,identity-sgd-invscaling (5-15-5),2.96
MLPClassifier,identity-sgd-invscaling (5-15-10),3.07
MLPClassifier,identity-sgd-invscaling (5-15-15),3.11
MLPClassifier,identity-sgd-invscaling (10-5-5),2.87
MLPClassifier,identity-sgd-invscaling (10-5-10),3.19
MLPClassifier,identity-sgd-invscaling (10-5-15),3.01
MLPClassifier,identity-sgd-invscaling (10-10-5),2.98
MLPClassifier,identity-sgd-invscaling (10-10-10),2.87
MLPClassifier,identity-sgd-invscaling (10-10-15),2.88
MLPClassifier,identity-sgd-invscaling (10-15-5),3.1
MLPClassifier,identity-sgd-invscaling (10-15-10),3.16
MLPClassifier,identity-sgd-invscaling (10-15-15),2.88
MLPClassifier,identity-sgd-invscaling (15-5-5),3.09
MLPClassifier,identity-sgd-invscaling (15-5-10),3.0
MLPClassifier,identity-sgd-invscaling (15-5-15),3.13
MLPClassifier,identity-sgd-invscaling (15-10-5),2.99
MLPClassifier,identity-sgd-invscaling (15-10-10),2.9
MLPClassifier,identity-sgd-invscaling (15-10-15),2.83
MLPClassifier,identity-sgd-invscaling (15-15-5),3.07
MLPClassifier,identity-sgd-invscaling (15-15-10),3.05
MLPClassifier,identity-sgd-invscaling (15-15-15),3.09
MLPClassifier,identity-sgd-adaptive (5-5-5),3.0
MLPClassifier,identity-sgd-adaptive (5-5-10),3.08
MLPClassifier,identity-sgd-adaptive (5-5-15),3.15
MLPClassifier,identity-sgd-adaptive (5-10-5),3.13
MLPClassifier,identity-sgd-adaptive (5-10-10),3.26
MLPClassifier,identity-sgd-adaptive (5-10-15),3.25
MLPClassifier,identity-sgd-adaptive (5-15-5),3.2
MLPClassifier,identity-sgd-adaptive (5-15-10),3.05
MLPClassifier,identity-sgd-adaptive (5-15-15),3.31
MLPClassifier,identity-sgd-adaptive (10-5-5),3.34
MLPClassifier,identity-sgd-adaptive (10-5-10),3.35
MLPClassifier,identity-sgd-adaptive (10-5-15),3.04
MLPClassifier,identity-sgd-adaptive (10-10-5),3.13
MLPClassifier,identity-sgd-adaptive (10-10-10),3.44
MLPClassifier,identity-sgd-adaptive (10-10-15),2.99
MLPClassifier,identity-sgd-adaptive (10-15-5),2.97
MLPClassifier,identity-sgd-adaptive (10-15-10),3.29
MLPClassifier,identity-sgd-adaptive (10-15-15),3.39
MLPClassifier,identity-sgd-adaptive (15-5-5),3.33
MLPClassifier,identity-sgd-adaptive (15-5-10),3.43
MLPClassifier,identity-sgd-adaptive (15-5-15),3.26
MLPClassifier,identity-sgd-adaptive (15-10-5),3.22
MLPClassifier,identity-sgd-adaptive (15-10-10),3.06
MLPClassifier,identity-sgd-adaptive (15-10-15),3.33
MLPClassifier,identity-sgd-adaptive (15-15-5),3.18
MLPClassifier,identity-sgd-adaptive (15-15-10),3.45
MLPClassifier,identity-sgd-adaptive (15-15-15),3.32
MLPClassifier,identity-adam-constant (5-5-5),4.6
MLPClassifier,identity-adam-constant (5-5-10),4.44
MLPClassifier,identity-adam-constant (5-5-15),4.39
MLPClassifier,identity-adam-constant (5-10-5),4.53
MLPClassifier,identity-adam-constant (5-10-10),4.1
MLPClassifier,identity-adam-constant (5-10-15),4.08
MLPClassifier,identity-adam-constant (5-15-5),4.45
MLPClassifier,identity-adam-constant (5-15-10),3.95
MLPClassifier,identity-adam-constant (5-15-15),3.93
MLPClassifier,identity-adam-constant (10-5-5),4.94
MLPClassifier,identity-adam-constant (10-5-10),4.76
MLPClassifier,identity-adam-constant (10-5-15),4.64
MLPClassifier,identity-adam-constant (10-10-5),4.66
MLPClassifier,identity-adam-constant (10-10-10),4.48
MLPClassifier,identity-adam-constant (10-10-15),4.19
MLPClassifier,identity-adam-constant (10-15-5),4.48
MLPClassifier,identity-adam-constant (10-15-10),4.01
MLPClassifier,identity-adam-constant (10-15-15),3.8
MLPClassifier,identity-adam-constant (15-5-5),4.93
MLPClassifier,identity-adam-constant (15-5-10),4.73
MLPClassifier,identity-adam-constant (15-5-15),4.51
MLPClassifier,identity-adam-constant (15-10-5),4.73
MLPClassifier,identity-adam-constant (15-10-10),4.23
MLPClassifier,identity-adam-constant (15-10-15),4.11
MLPClassifier,identity-adam-constant (15-15-5),4.34
MLPClassifier,identity-adam-constant (15-15-10),3.9
MLPClassifier,identity-adam-constant (15-15-15),3.73
MLPClassifier,identity-adam-invscaling (5-5-5),4.58
MLPClassifier,identity-adam-invscaling (5-5-10),4.6
MLPClassifier,identity-adam-invscaling (5-5-15),4.23
MLPClassifier,identity-adam-invscaling (5-10-5),4.47
MLPClassifier,identity-adam-invscaling (5-10-10),4.47
MLPClassifier,identity-adam-invscaling (5-10-15),4.21
MLPClassifier,identity-adam-invscaling (5-15-5),4.42
MLPClassifier,identity-adam-invscaling (5-15-10),4.1
MLPClassifier,identity-adam-invscaling (5-15-15),4.0
MLPClassifier,identity-adam-invscaling (10-5-5),4.88
MLPClassifier,identity-adam-invscaling (10-5-10),4.79
MLPClassifier,identity-adam-invscaling (10-5-15),4.58
MLPClassifier,identity-adam-invscaling (10-10-5),4.74
MLPClassifier,identity-adam-invscaling (10-10-10),4.41
MLPClassifier,identity-adam-invscaling (10-10-15),4.17
MLPClassifier,identity-adam-invscaling (10-15-5),4.38
MLPClassifier,identity-adam-invscaling (10-15-10),4.03
MLPClassifier,identity-adam-invscaling (10-15-15),3.81
MLPClassifier,identity-adam-invscaling (15-5-5),4.91
MLPClassifier,identity-adam-invscaling (15-5-10),4.82
MLPClassifier,identity-adam-invscaling (15-5-15),4.62
MLPClassifier,identity-adam-invscaling (15-10-5),4.63
MLPClassifier,identity-adam-invscaling (15-10-10),4.39
MLPClassifier,identity-adam-invscaling (15-10-15),4.1
MLPClassifier,identity-adam-invscaling (15-15-5),4.27
MLPClassifier,identity-adam-invscaling (15-15-10),4.13
MLPClassifier,identity-adam-invscaling (15-15-15),3.74
MLPClassifier,identity-adam-adaptive (5-5-5),4.63
MLPClassifier,identity-adam-adaptive (5-5-10),4.4
MLPClassifier,identity-adam-adaptive (5-5-15),4.35
MLPClassifier,identity-adam-adaptive (5-10-5),4.61
MLPClassifier,identity-adam-adaptive (5-10-10),4.3
MLPClassifier,identity-adam-adaptive (5-10-15),4.25
MLPClassifier,identity-adam-adaptive (5-15-5),4.35
MLPClassifier,identity-adam-adaptive (5-15-10),4.07
MLPClassifier,identity-adam-adaptive (5-15-15),3.93
MLPClassifier,identity-adam-adaptive (10-5-5),4.81
MLPClassifier,identity-adam-adaptive (10-5-10),4.7
MLPClassifier,identity-adam-adaptive (10-5-15),4.65
MLPClassifier,identity-adam-adaptive (10-10-5),4.62
MLPClassifier,identity-adam-adaptive (10-10-10),4.44
MLPClassifier,identity-adam-adaptive (10-10-15),4.16
MLPClassifier,identity-adam-adaptive (10-15-5),4.43
MLPClassifier,identity-adam-adaptive (10-15-10),4.06
MLPClassifier,identity-adam-adaptive (10-15-15),3.85
MLPClassifier,identity-adam-adaptive (15-5-5),4.88
MLPClassifier,identity-adam-adaptive (15-5-10),4.92
MLPClassifier,identity-adam-adaptive (15-5-15),4.53
MLPClassifier,identity-adam-adaptive (15-10-5),4.65
MLPClassifier,identity-adam-adaptive (15-10-10),4.46
MLPClassifier,identity-adam-adaptive (15-10-15),3.99
MLPClassifier,identity-adam-adaptive (15-15-5),4.29
MLPClassifier,identity-adam-adaptive (15-15-10),3.88
MLPClassifier,identity-adam-adaptive (15-15-15),3.7
MLPClassifier,logistic-lbfgs-constant (5-5-5),3.08
MLPClassifier,logistic-lbfgs-constant (5-5-10),3.07
MLPClassifier,logistic-lbfgs-constant (5-5-15),3.26
MLPClassifier,logistic-lbfgs-constant (5-10-5),3.09
MLPClassifier,logistic-lbfgs-constant (5-10-10),2.92
MLPClassifier,logistic-lbfgs-constant (5-10-15),3.09
MLPClassifier,logistic-lbfgs-constant (5-15-5),2.99
MLPClassifier,logistic-lbfgs-constant (5-15-10),2.94
MLPClassifier,logistic-lbfgs-constant (5-15-15),2.98
MLPClassifier,logistic-lbfgs-constant (10-5-5),3.1
MLPClassifier,logistic-lbfgs-constant (10-5-10),3.08
MLPClassifier,logistic-lbfgs-constant (10-5-15),3.04
MLPClassifier,logistic-lbfgs-constant (10-10-5),3.1
MLPClassifier,logistic-lbfgs-constant (10-10-10),3.17
MLPClassifier,logistic-lbfgs-constant (10-10-15),3.02
MLPClassifier,logistic-lbfgs-constant (10-15-5),3.01
MLPClassifier,logistic-lbfgs-constant (10-15-10),3.13
MLPClassifier,logistic-lbfgs-constant (10-15-15),3.01
MLPClassifier,logistic-lbfgs-constant (15-5-5),3.04
MLPClassifier,logistic-lbfgs-constant (15-5-10),3.27
MLPClassifier,logistic-lbfgs-constant (15-5-15),2.9
MLPClassifier,logistic-lbfgs-constant (15-10-5),2.94
MLPClassifier,logistic-lbfgs-constant (15-10-10),3.04
MLPClassifier,logistic-lbfgs-constant (15-10-15),2.95
MLPClassifier,logistic-lbfgs-constant (15-15-5),2.92
MLPClassifier,logistic-lbfgs-constant (15-15-10),3.19
MLPClassifier,logistic-lbfgs-constant (15-15-15),2.88
MLPClassifier,logistic-lbfgs-invscaling (5-5-5),3.24
MLPClassifier,logistic-lbfgs-invscaling (5-5-10),3.13
MLPClassifier,logistic-lbfgs-invscaling (5-5-15),3.07
MLPClassifier,logistic-lbfgs-invscaling (5-10-5),3.01
MLPClassifier,logistic-lbfgs-invscaling (5-10-10),3.2
MLPClassifier,logistic-lbfgs-invscaling (5-10-15),3.03
MLPClassifier,logistic-lbfgs-invscaling (5-15-5),2.95
MLPClassifier,logistic-lbfgs-invscaling (5-15-10),3.04
MLPClassifier,logistic-lbfgs-invscaling (5-15-15),2.95
MLPClassifier,logistic-lbfgs-invscaling (10-5-5),3.2
MLPClassifier,logistic-lbfgs-invscaling (10-5-10),3.47
MLPClassifier,logistic-lbfgs-invscaling (10-5-15),3.15
MLPClassifier,logistic-lbfgs-invscaling (10-10-5),3.27
MLPClassifier,logistic-lbfgs-invscaling (10-10-10),2.8
MLPClassifier,logistic-lbfgs-invscaling (10-10-15),3.03
MLPClassifier,logistic-lbfgs-invscaling (10-15-5),2.99
MLPClassifier,logistic-lbfgs-invscaling (10-15-10),3.01
MLPClassifier,logistic-lbfgs-invscaling (10-15-15),2.9
MLPClassifier,logistic-lbfgs-invscaling (15-5-5),3.24
MLPClassifier,logistic-lbfgs-invscaling (15-5-10),3.02
MLPClassifier,logistic-lbfgs-invscaling (15-5-15),3.08
MLPClassifier,logistic-lbfgs-invscaling (15-10-5),3.0
MLPClassifier,logistic-lbfgs-invscaling (15-10-10),3.13
MLPClassifier,logistic-lbfgs-invscaling (15-10-15),3.09
MLPClassifier,logistic-lbfgs-invscaling (15-15-5),2.76
MLPClassifier,logistic-lbfgs-invscaling (15-15-10),2.76
MLPClassifier,logistic-lbfgs-invscaling (15-15-15),2.97
MLPClassifier,logistic-lbfgs-adaptive (5-5-5),3.15
MLPClassifier,logistic-lbfgs-adaptive (5-5-10),3.21
MLPClassifier,logistic-lbfgs-adaptive (5-5-15),3.15
MLPClassifier,logistic-lbfgs-adaptive (5-10-5),3.08
MLPClassifier,logistic-lbfgs-adaptive (5-10-10),3.01
MLPClassifier,logistic-lbfgs-adaptive (5-10-15),3.03
MLPClassifier,logistic-lbfgs-adaptive (5-15-5),3.01
MLPClassifier,logistic-lbfgs-adaptive (5-15-10),2.98
MLPClassifier,logistic-lbfgs-adaptive (5-15-15),3.17
MLPClassifier,logistic-lbfgs-adaptive (10-5-5),3.03
MLPClassifier,logistic-lbfgs-adaptive (10-5-10),3.02
MLPClassifier,logistic-lbfgs-adaptive (10-5-15),2.85
MLPClassifier,logistic-lbfgs-adaptive (10-10-5),2.81
MLPClassifier,logistic-lbfgs-adaptive (10-10-10),3.02
MLPClassifier,logistic-lbfgs-adaptive (10-10-15),3.1
MLPClassifier,logistic-lbfgs-adaptive (10-15-5),3.04
MLPClassifier,logistic-lbfgs-adaptive (10-15-10),2.97
MLPClassifier,logistic-lbfgs-adaptive (10-15-15),3.03
MLPClassifier,logistic-lbfgs-adaptive (15-5-5),3.16
MLPClassifier,logistic-lbfgs-adaptive (15-5-10),3.05
MLPClassifier,logistic-lbfgs-adaptive (15-5-15),3.22
MLPClassifier,logistic-lbfgs-adaptive (15-10-5),3.17
MLPClassifier,logistic-lbfgs-adaptive (15-10-10),3.08
MLPClassifier,logistic-lbfgs-adaptive (15-10-15),2.92
MLPClassifier,logistic-lbfgs-adaptive (15-15-5),2.94
MLPClassifier,logistic-lbfgs-adaptive (15-15-10),2.93
MLPClassifier,logistic-lbfgs-adaptive (15-15-15),2.93
MLPClassifier,logistic-sgd-constant (5-5-5),3.09
MLPClassifier,logistic-sgd-constant (5-5-10),3.21
MLPClassifier,logistic-sgd-constant (5-5-15),2.94
MLPClassifier,logistic-sgd-constant (5-10-5),2.97
MLPClassifier,logistic-sgd-constant (5-10-10),3.05
MLPClassifier,logistic-sgd-constant (5-10-15),2.92
MLPClassifier,logistic-sgd-constant (5-15-5),3.05
MLPClassifier,logistic-sgd-constant (5-15-10),3.23
MLPClassifier,logistic-sgd-constant (5-15-15),3.09
MLPClassifier,logistic-sgd-constant (10-5-5),3.12
MLPClassifier,logistic-sgd-constant (10-5-10),3.09
MLPClassifier,logistic-sgd-constant (10-5-15),2.87
MLPClassifier,logistic-sgd-constant (10-10-5),3.13
MLPClassifier,logistic-sgd-constant (10-10-10),2.93
MLPClassifier,logistic-sgd-constant (10-10-15),3.1
MLPClassifier,logistic-sgd-constant (10-15-5),3.0
MLPClassifier,logistic-sgd-constant (10-15-10),3.07
MLPClassifier,logistic-sgd-constant (10-15-15),2.96
MLPClassifier,logistic-sgd-constant (15-5-5),3.12
MLPClassifier,logistic-sgd-constant (15-5-10),3.0
MLPClassifier,logistic-sgd-constant (15-5-15),3.06
MLPClassifier,logistic-sgd-constant (15-10-5),2.9
MLPClassifier,logistic-sgd-constant (15-10-10),3.07
MLPClassifier,logistic-sgd-constant (15-10-15),2.95
MLPClassifier,logistic-sgd-constant (15-15-5),2.77
MLPClassifier,logistic-sgd-constant (15-15-10),3.01
MLPClassifier,logistic-sgd-constant (15-15-15),3.02
MLPClassifier,logistic-sgd-invscaling (5-5-5),3.02
MLPClassifier,logistic-sgd-invscaling (5-5-10),2.96
MLPClassifier,logistic-sgd-invscaling (5-5-15),3.11
MLPClassifier,logistic-sgd-invscaling (5-10-5),2.93
MLPClassifier,logistic-sgd-invscaling (5-10-10),2.86
MLPClassifier,logistic-sgd-invscaling (5-10-15),2.94
MLPClassifier,logistic-sgd-invscaling (5-15-5),3.05
MLPClassifier,logistic-sgd-invscaling (5-15-10),2.9
MLPClassifier,logistic-sgd-invscaling (5-15-15),3.03
MLPClassifier,logistic-sgd-invscaling (10-5-5),3.07
MLPClassifier,logistic-sgd-invscaling (10-5-10),2.85
MLPClassifier,logistic-sgd-invscaling (10-5-15),3.21
MLPClassifier,logistic-sgd-invscaling (10-10-5),2.9
MLPClassifier,logistic-sgd-invscaling (10-10-10),3.1
MLPClassifier,logistic-sgd-invscaling (10-10-15),2.91
MLPClassifier,logistic-sgd-invscaling (10-15-5),3.11
MLPClassifier,logistic-sgd-invscaling (10-15-10),2.96
MLPClassifier,logistic-sgd-invscaling (10-15-15),3.15
MLPClassifier,logistic-sgd-invscaling (15-5-5),3.19
MLPClassifier,logistic-sgd-invscaling (15-5-10),3.06
MLPClassifier,logistic-sgd-invscaling (15-5-15),2.88
MLPClassifier,logistic-sgd-invscaling (15-10-5),3.17
MLPClassifier,logistic-sgd-invscaling (15-10-10),3.07
