algorithm,description,validation,accuracy,group,iterator
GradientBoostingClassifier,GradientBoostingClassifier 200,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 250,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 500,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 1500,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 50,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 150,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 200,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 250,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 500,LOU,0.8125,7,90
GradientBoostingClassifier,GradientBoostingClassifier 1500,LOU,0.8125,7,90
