Algorithm,Description,fp
MLPClassifier,identity-sgd-constant (5-5-5),3.9
MLPClassifier,identity-sgd-constant (5-5-10),3.89
MLPClassifier,identity-sgd-constant (5-5-15),3.92
MLPClassifier,identity-sgd-constant (5-10-5),3.93
MLPClassifier,identity-sgd-constant (5-10-10),3.91
MLPClassifier,identity-sgd-constant (5-10-15),3.96
MLPClassifier,identity-sgd-constant (5-15-5),3.89
MLPClassifier,identity-sgd-constant (5-15-10),3.93
MLPClassifier,identity-sgd-constant (5-15-15),3.89
MLPClassifier,identity-sgd-constant (10-5-5),3.84
MLPClassifier,identity-sgd-constant (10-5-10),3.94
MLPClassifier,identity-sgd-constant (10-5-15),3.89
MLPClassifier,identity-sgd-constant (10-10-5),3.84
MLPClassifier,identity-sgd-constant (10-10-10),3.93
MLPClassifier,identity-sgd-constant (10-10-15),3.89
MLPClassifier,identity-sgd-constant (10-15-5),3.85
MLPClassifier,identity-sgd-constant (10-15-10),3.8
MLPClassifier,identity-sgd-constant (10-15-15),3.88
MLPClassifier,identity-sgd-constant (15-5-5),3.85
MLPClassifier,identity-sgd-constant (15-5-10),3.9
MLPClassifier,identity-sgd-constant (15-5-15),3.96
MLPClassifier,identity-sgd-constant (15-10-5),3.79
MLPClassifier,identity-sgd-constant (15-10-10),3.81
MLPClassifier,identity-sgd-constant (15-10-15),3.86
MLPClassifier,identity-sgd-constant (15-15-5),3.68
MLPClassifier,identity-sgd-constant (15-15-10),3.79
MLPClassifier,identity-sgd-constant (15-15-15),3.88
MLPClassifier,identity-sgd-invscaling (5-5-5),1.91
MLPClassifier,identity-sgd-invscaling (5-5-10),2.18
MLPClassifier,identity-sgd-invscaling (5-5-15),2.13
MLPClassifier,identity-sgd-invscaling (5-10-5),2.2
MLPClassifier,identity-sgd-invscaling (5-10-10),2.09
MLPClassifier,identity-sgd-invscaling (5-10-15),2.17
MLPClassifier,identity-sgd-invscaling (5-15-5),2.08
MLPClassifier,identity-sgd-invscaling (5-15-10),2.17
MLPClassifier,identity-sgd-invscaling (5-15-15),2.04
MLPClassifier,identity-sgd-invscaling (10-5-5),2.23
MLPClassifier,identity-sgd-invscaling (10-5-10),2.08
MLPClassifier,identity-sgd-invscaling (10-5-15),2.23
MLPClassifier,identity-sgd-invscaling (10-10-5),2.15
MLPClassifier,identity-sgd-invscaling (10-10-10),2.24
MLPClassifier,identity-sgd-invscaling (10-10-15),2.19
MLPClassifier,identity-sgd-invscaling (10-15-5),2.22
MLPClassifier,identity-sgd-invscaling (10-15-10),1.98
MLPClassifier,identity-sgd-invscaling (10-15-15),2.19
MLPClassifier,identity-sgd-invscaling (15-5-5),2.21
MLPClassifier,identity-sgd-invscaling (15-5-10),2.04
MLPClassifier,identity-sgd-invscaling (15-5-15),1.98
MLPClassifier,identity-sgd-invscaling (15-10-5),1.82
MLPClassifier,identity-sgd-invscaling (15-10-10),2.2
MLPClassifier,identity-sgd-invscaling (15-10-15),2.4
MLPClassifier,identity-sgd-invscaling (15-15-5),2.33
MLPClassifier,identity-sgd-invscaling (15-15-10),2.35
MLPClassifier,identity-sgd-invscaling (15-15-15),2.17
MLPClassifier,identity-sgd-adaptive (5-5-5),3.85
MLPClassifier,identity-sgd-adaptive (5-5-10),3.97
MLPClassifier,identity-sgd-adaptive (5-5-15),3.96
MLPClassifier,identity-sgd-adaptive (5-10-5),3.89
MLPClassifier,identity-sgd-adaptive (5-10-10),3.9
MLPClassifier,identity-sgd-adaptive (5-10-15),3.9
MLPClassifier,identity-sgd-adaptive (5-15-5),3.86
MLPClassifier,identity-sgd-adaptive (5-15-10),3.89
MLPClassifier,identity-sgd-adaptive (5-15-15),3.92
MLPClassifier,identity-sgd-adaptive (10-5-5),3.88
MLPClassifier,identity-sgd-adaptive (10-5-10),3.87
MLPClassifier,identity-sgd-adaptive (10-5-15),3.92
MLPClassifier,identity-sgd-adaptive (10-10-5),3.83
MLPClassifier,identity-sgd-adaptive (10-10-10),3.78
MLPClassifier,identity-sgd-adaptive (10-10-15),3.91
MLPClassifier,identity-sgd-adaptive (10-15-5),3.8
MLPClassifier,identity-sgd-adaptive (10-15-10),3.83
MLPClassifier,identity-sgd-adaptive (10-15-15),3.86
MLPClassifier,identity-sgd-adaptive (15-5-5),3.88
MLPClassifier,identity-sgd-adaptive (15-5-10),3.92
MLPClassifier,identity-sgd-adaptive (15-5-15),3.96
MLPClassifier,identity-sgd-adaptive (15-10-5),3.75
MLPClassifier,identity-sgd-adaptive (15-10-10),3.83
MLPClassifier,identity-sgd-adaptive (15-10-15),3.83
MLPClassifier,identity-sgd-adaptive (15-15-5),3.71
MLPClassifier,identity-sgd-adaptive (15-15-10),3.79
MLPClassifier,identity-sgd-adaptive (15-15-15),3.82
MLPClassifier,identity-adam-constant (5-5-5),1.95
MLPClassifier,identity-adam-constant (5-5-10),1.6
MLPClassifier,identity-adam-constant (5-5-15),1.39
MLPClassifier,identity-adam-constant (5-10-5),1.5
MLPClassifier,identity-adam-constant (5-10-10),1.26
MLPClassifier,identity-adam-constant (5-10-15),1.39
MLPClassifier,identity-adam-constant (5-15-5),1.31
MLPClassifier,identity-adam-constant (5-15-10),1.25
MLPClassifier,identity-adam-constant (5-15-15),1.51
MLPClassifier,identity-adam-constant (10-5-5),1.35
MLPClassifier,identity-adam-constant (10-5-10),1.23
MLPClassifier,identity-adam-constant (10-5-15),1.04
MLPClassifier,identity-adam-constant (10-10-5),1.09
MLPClassifier,identity-adam-constant (10-10-10),1.06
MLPClassifier,identity-adam-constant (10-10-15),1.11
MLPClassifier,identity-adam-constant (10-15-5),1.1
MLPClassifier,identity-adam-constant (10-15-10),1.12
MLPClassifier,identity-adam-constant (10-15-15),1.28
MLPClassifier,identity-adam-constant (15-5-5),1.11
MLPClassifier,identity-adam-constant (15-5-10),1.1
MLPClassifier,identity-adam-constant (15-5-15),1.03
MLPClassifier,identity-adam-constant (15-10-5),1.03
MLPClassifier,identity-adam-constant (15-10-10),1.05
MLPClassifier,identity-adam-constant (15-10-15),1.1
MLPClassifier,identity-adam-constant (15-15-5),1.09
MLPClassifier,identity-adam-constant (15-15-10),1.12
MLPClassifier,identity-adam-constant (15-15-15),1.18
MLPClassifier,identity-adam-invscaling (5-5-5),1.86
MLPClassifier,identity-adam-invscaling (5-5-10),1.56
MLPClassifier,identity-adam-invscaling (5-5-15),1.44
MLPClassifier,identity-adam-invscaling (5-10-5),1.44
MLPClassifier,identity-adam-invscaling (5-10-10),1.43
MLPClassifier,identity-adam-invscaling (5-10-15),1.3
MLPClassifier,identity-adam-invscaling (5-15-5),1.25
MLPClassifier,identity-adam-invscaling (5-15-10),1.32
MLPClassifier,identity-adam-invscaling (5-15-15),1.37
MLPClassifier,identity-adam-invscaling (10-5-5),1.37
MLPClassifier,identity-adam-invscaling (10-5-10),1.18
MLPClassifier,identity-adam-invscaling (10-5-15),1.04
MLPClassifier,identity-adam-invscaling (10-10-5),1.1
MLPClassifier,identity-adam-invscaling (10-10-10),1.08
MLPClassifier,identity-adam-invscaling (10-10-15),1.21
MLPClassifier,identity-adam-invscaling (10-15-5),1.05
MLPClassifier,identity-adam-invscaling (10-15-10),1.16
MLPClassifier,identity-adam-invscaling (10-15-15),1.23
MLPClassifier,identity-adam-invscaling (15-5-5),1.26
MLPClassifier,identity-adam-invscaling (15-5-10),1.04
MLPClassifier,identity-adam-invscaling (15-5-15),1.06
MLPClassifier,identity-adam-invscaling (15-10-5),1.04
MLPClassifier,identity-adam-invscaling (15-10-10),1.05
MLPClassifier,identity-adam-invscaling (15-10-15),1.08
MLPClassifier,identity-adam-invscaling (15-15-5),1.09
MLPClassifier,identity-adam-invscaling (15-15-10),1.12
MLPClassifier,identity-adam-invscaling (15-15-15),1.12
MLPClassifier,identity-adam-adaptive (5-5-5),1.79
MLPClassifier,identity-adam-adaptive (5-5-10),1.62
MLPClassifier,identity-adam-adaptive (5-5-15),1.34
MLPClassifier,identity-adam-adaptive (5-10-5),1.51
MLPClassifier,identity-adam-adaptive (5-10-10),1.37
MLPClassifier,identity-adam-adaptive (5-10-15),1.26
MLPClassifier,identity-adam-adaptive (5-15-5),1.27
MLPClassifier,identity-adam-adaptive (5-15-10),1.35
MLPClassifier,identity-adam-adaptive (5-15-15),1.39
MLPClassifier,identity-adam-adaptive (10-5-5),1.22
MLPClassifier,identity-adam-adaptive (10-5-10),1.18
MLPClassifier,identity-adam-adaptive (10-5-15),1.14
MLPClassifier,identity-adam-adaptive (10-10-5),1.15
MLPClassifier,identity-adam-adaptive (10-10-10),1.13
MLPClassifier,identity-adam-adaptive (10-10-15),1.11
MLPClassifier,identity-adam-adaptive (10-15-5),1.11
MLPClassifier,identity-adam-adaptive (10-15-10),1.06
MLPClassifier,identity-adam-adaptive (10-15-15),1.2
MLPClassifier,identity-adam-adaptive (15-5-5),1.2
MLPClassifier,identity-adam-adaptive (15-5-10),1.05
MLPClassifier,identity-adam-adaptive (15-5-15),1.06
MLPClassifier,identity-adam-adaptive (15-10-5),1.03
MLPClassifier,identity-adam-adaptive (15-10-10),1.03
MLPClassifier,identity-adam-adaptive (15-10-15),1.09
MLPClassifier,identity-adam-adaptive (15-15-5),1.1
MLPClassifier,identity-adam-adaptive (15-15-10),1.07
MLPClassifier,identity-adam-adaptive (15-15-15),1.18
MLPClassifier,logistic-lbfgs-constant (5-5-5),3.04
MLPClassifier,logistic-lbfgs-constant (5-5-10),3.33
MLPClassifier,logistic-lbfgs-constant (5-5-15),3.59
MLPClassifier,logistic-lbfgs-constant (5-10-5),2.92
MLPClassifier,logistic-lbfgs-constant (5-10-10),3.19
MLPClassifier,logistic-lbfgs-constant (5-10-15),3.33
MLPClassifier,logistic-lbfgs-constant (5-15-5),3.33
MLPClassifier,logistic-lbfgs-constant (5-15-10),3.33
MLPClassifier,logistic-lbfgs-constant (5-15-15),3.48
MLPClassifier,logistic-lbfgs-constant (10-5-5),3.06
MLPClassifier,logistic-lbfgs-constant (10-5-10),3.34
MLPClassifier,logistic-lbfgs-constant (10-5-15),3.51
MLPClassifier,logistic-lbfgs-constant (10-10-5),3.07
MLPClassifier,logistic-lbfgs-constant (10-10-10),3.15
MLPClassifier,logistic-lbfgs-constant (10-10-15),3.26
MLPClassifier,logistic-lbfgs-constant (10-15-5),3.12
MLPClassifier,logistic-lbfgs-constant (10-15-10),3.04
MLPClassifier,logistic-lbfgs-constant (10-15-15),3.28
MLPClassifier,logistic-lbfgs-constant (15-5-5),3.04
MLPClassifier,logistic-lbfgs-constant (15-5-10),3.41
MLPClassifier,logistic-lbfgs-constant (15-5-15),3.63
MLPClassifier,logistic-lbfgs-constant (15-10-5),2.97
MLPClassifier,logistic-lbfgs-constant (15-10-10),3.15
MLPClassifier,logistic-lbfgs-constant (15-10-15),3.3
MLPClassifier,logistic-lbfgs-constant (15-15-5),2.98
MLPClassifier,logistic-lbfgs-constant (15-15-10),3.1
MLPClassifier,logistic-lbfgs-constant (15-15-15),3.26
MLPClassifier,logistic-lbfgs-invscaling (5-5-5),3.08
MLPClassifier,logistic-lbfgs-invscaling (5-5-10),3.4
MLPClassifier,logistic-lbfgs-invscaling (5-5-15),3.48
MLPClassifier,logistic-lbfgs-invscaling (5-10-5),3.05
MLPClassifier,logistic-lbfgs-invscaling (5-10-10),3.17
MLPClassifier,logistic-lbfgs-invscaling (5-10-15),3.41
MLPClassifier,logistic-lbfgs-invscaling (5-15-5),3.25
MLPClassifier,logistic-lbfgs-invscaling (5-15-10),3.36
MLPClassifier,logistic-lbfgs-invscaling (5-15-15),3.33
MLPClassifier,logistic-lbfgs-invscaling (10-5-5),2.87
MLPClassifier,logistic-lbfgs-invscaling (10-5-10),3.35
MLPClassifier,logistic-lbfgs-invscaling (10-5-15),3.53
MLPClassifier,logistic-lbfgs-invscaling (10-10-5),2.98
MLPClassifier,logistic-lbfgs-invscaling (10-10-10),3.05
MLPClassifier,logistic-lbfgs-invscaling (10-10-15),3.3
MLPClassifier,logistic-lbfgs-invscaling (10-15-5),3.14
MLPClassifier,logistic-lbfgs-invscaling (10-15-10),3.11
MLPClassifier,logistic-lbfgs-invscaling (10-15-15),3.38
MLPClassifier,logistic-lbfgs-invscaling (15-5-5),3.04
MLPClassifier,logistic-lbfgs-invscaling (15-5-10),3.45
MLPClassifier,logistic-lbfgs-invscaling (15-5-15),3.65
MLPClassifier,logistic-lbfgs-invscaling (15-10-5),3.07
MLPClassifier,logistic-lbfgs-invscaling (15-10-10),3.17
MLPClassifier,logistic-lbfgs-invscaling (15-10-15),3.36
MLPClassifier,logistic-lbfgs-invscaling (15-15-5),3.09
MLPClassifier,logistic-lbfgs-invscaling (15-15-10),3.09
MLPClassifier,logistic-lbfgs-invscaling (15-15-15),3.2
MLPClassifier,logistic-lbfgs-adaptive (5-5-5),3.08
MLPClassifier,logistic-lbfgs-adaptive (5-5-10),3.37
MLPClassifier,logistic-lbfgs-adaptive (5-5-15),3.49
MLPClassifier,logistic-lbfgs-adaptive (5-10-5),3.23
MLPClassifier,logistic-lbfgs-adaptive (5-10-10),3.18
MLPClassifier,logistic-lbfgs-adaptive (5-10-15),3.34
MLPClassifier,logistic-lbfgs-adaptive (5-15-5),3.2
MLPClassifier,logistic-lbfgs-adaptive (5-15-10),3.38
MLPClassifier,logistic-lbfgs-adaptive (5-15-15),3.47
MLPClassifier,logistic-lbfgs-adaptive (10-5-5),2.95
MLPClassifier,logistic-lbfgs-adaptive (10-5-10),3.22
MLPClassifier,logistic-lbfgs-adaptive (10-5-15),3.62
MLPClassifier,logistic-lbfgs-adaptive (10-10-5),2.86
MLPClassifier,logistic-lbfgs-adaptive (10-10-10),3.17
MLPClassifier,logistic-lbfgs-adaptive (10-10-15),3.34
MLPClassifier,logistic-lbfgs-adaptive (10-15-5),3.14
MLPClassifier,logistic-lbfgs-adaptive (10-15-10),3.17
MLPClassifier,logistic-lbfgs-adaptive (10-15-15),3.25
MLPClassifier,logistic-lbfgs-adaptive (15-5-5),3.07
MLPClassifier,logistic-lbfgs-adaptive (15-5-10),3.33
MLPClassifier,logistic-lbfgs-adaptive (15-5-15),3.69
MLPClassifier,logistic-lbfgs-adaptive (15-10-5),2.9
MLPClassifier,logistic-lbfgs-adaptive (15-10-10),3.23
MLPClassifier,logistic-lbfgs-adaptive (15-10-15),3.33
MLPClassifier,logistic-lbfgs-adaptive (15-15-5),3.1
MLPClassifier,logistic-lbfgs-adaptive (15-15-10),3.18
MLPClassifier,logistic-lbfgs-adaptive (15-15-15),3.23
MLPClassifier,logistic-sgd-constant (5-5-5),3.22
MLPClassifier,logistic-sgd-constant (5-5-10),3.77
MLPClassifier,logistic-sgd-constant (5-5-15),3.96
MLPClassifier,logistic-sgd-constant (5-10-5),3.29
MLPClassifier,logistic-sgd-constant (5-10-10),3.71
MLPClassifier,logistic-sgd-constant (5-10-15),3.93
MLPClassifier,logistic-sgd-constant (5-15-5),3.29
MLPClassifier,logistic-sgd-constant (5-15-10),3.77
MLPClassifier,logistic-sgd-constant (5-15-15),3.95
MLPClassifier,logistic-sgd-constant (10-5-5),3.03
MLPClassifier,logistic-sgd-constant (10-5-10),3.84
MLPClassifier,logistic-sgd-constant (10-5-15),3.92
MLPClassifier,logistic-sgd-constant (10-10-5),3.12
MLPClassifier,logistic-sgd-constant (10-10-10),3.75
MLPClassifier,logistic-sgd-constant (10-10-15),3.94
MLPClassifier,logistic-sgd-constant (10-15-5),3.19
MLPClassifier,logistic-sgd-constant (10-15-10),3.73
MLPClassifier,logistic-sgd-constant (10-15-15),3.95
MLPClassifier,logistic-sgd-constant (15-5-5),3.04
MLPClassifier,logistic-sgd-constant (15-5-10),3.77
MLPClassifier,logistic-sgd-constant (15-5-15),3.91
MLPClassifier,logistic-sgd-constant (15-10-5),3.07
MLPClassifier,logistic-sgd-constant (15-10-10),3.86
MLPClassifier,logistic-sgd-constant (15-10-15),3.88
MLPClassifier,logistic-sgd-constant (15-15-5),3.14
MLPClassifier,logistic-sgd-constant (15-15-10),3.84
MLPClassifier,logistic-sgd-constant (15-15-15),3.97
MLPClassifier,logistic-sgd-invscaling (5-5-5),1.89
MLPClassifier,logistic-sgd-invscaling (5-5-10),2.05
MLPClassifier,logistic-sgd-invscaling (5-5-15),2.1
MLPClassifier,logistic-sgd-invscaling (5-10-5),1.97
MLPClassifier,logistic-sgd-invscaling (5-10-10),1.98
MLPClassifier,logistic-sgd-invscaling (5-10-15),1.77
MLPClassifier,logistic-sgd-invscaling (5-15-5),2.12
MLPClassifier,logistic-sgd-invscaling (5-15-10),2.02
MLPClassifier,logistic-sgd-invscaling (5-15-15),2.05
MLPClassifier,logistic-sgd-invscaling (10-5-5),2.02
MLPClassifier,logistic-sgd-invscaling (10-5-10),1.87
MLPClassifier,logistic-sgd-invscaling (10-5-15),1.92
MLPClassifier,logistic-sgd-invscaling (10-10-5),2.05
MLPClassifier,logistic-sgd-invscaling (10-10-10),1.87
MLPClassifier,logistic-sgd-invscaling (10-10-15),1.62
MLPClassifier,logistic-sgd-invscaling (10-15-5),1.83
MLPClassifier,logistic-sgd-invscaling (10-15-10),2.19
MLPClassifier,logistic-sgd-invscaling (10-15-15),1.97
MLPClassifier,logistic-sgd-invscaling (15-5-5),1.81
MLPClassifier,logistic-sgd-invscaling (15-5-10),1.96
MLPClassifier,logistic-sgd-invscaling (15-5-15),2.05
MLPClassifier,logistic-sgd-invscaling (15-10-5),2.1
MLPClassifier,logistic-sgd-invscaling (15-10-10),2.22
